"","baseline_social_desirability","baseline_impulsivity","baseline_HED","baseline_rutgers","sex","race","age","DASS_time_0","HED_time_0","rutgers_time_0","qualitative_role_overload_time_0","quantitative_role_overload_time_0","wnw111_time_0","wnw114_time_0","injunctive_workplace_norms_time_0","wnw116_time_0","wnw117_time_0","descriptive_workplace_norms_time_0","lifestress_time_0","DASS_time_1","HED_time_1","rutgers_time_1","qualitative_role_overload_time_1","quantitative_role_overload_time_1","wnw111_time_1","wnw114_time_1","injunctive_workplace_norms_time_1","wnw116_time_1","wnw117_time_1","descriptive_workplace_norms_time_1","lifestress_time_1"
"baseline_social_desirability",1,-0.275,-0.098,-0.17,-0.007,-0.033,0.019,-0.148,-0.092,-0.098,-0.029,-0.031,-0.089,-0.089,-0.098,-0.027,-0.077,-0.068,-0.1,-0.194,-0.058,-0.097,-0.044,0.027,-0.061,-0.036,-0.054,-0.012,-0.027,-0.026,-0.092
"baseline_impulsivity",-0.275,1,0.076,0.249,0.076,-0.05,0.066,0.327,0.081,0.224,0.022,-0.013,0.058,0.032,0.049,0.077,0.044,0.067,0.141,0.333,0.089,0.206,0.084,-0.014,0.032,0.053,0.049,0.06,0.029,0.048,0.155
"baseline_HED",-0.098,0.076,1,0.558,-0.119,0.152,0.006,-0.04,0.593,0.299,0.045,0.042,0.124,0.107,0.128,0.072,0.085,0.094,-0.005,-0.036,0.533,0.255,0.007,0.07,0.029,0.065,0.054,0.038,0.108,0.101,0.026
"baseline_rutgers",-0.17,0.249,0.558,1,-0.16,0.104,0.09,0.098,0.546,0.595,0.046,0.092,0.205,0.123,0.18,0.184,0.101,0.157,0.133,0.092,0.467,0.416,0.08,0.06,0.083,0.109,0.109,0.142,0.131,0.163,0.071
"sex",-0.007,0.076,-0.119,-0.16,1,-0.028,-0.137,0.096,-0.112,-0.149,-0.049,-0.086,-0.126,-0.152,-0.154,-0.08,-0.084,-0.097,0.066,0.147,-0.093,-0.086,-0.012,-0.088,-0.11,-0.145,-0.145,-0.087,-0.125,-0.135,0.082
"race",-0.033,-0.05,0.152,0.104,-0.028,1,0.033,-0.027,0.139,-0.022,-0.042,0.022,-0.049,-0.046,-0.053,-0.033,-0.051,-0.052,0.03,-0.036,0.158,0.006,-0.05,0.063,-0.084,-0.025,-0.058,-0.015,0.028,0.015,0.005
"age",0.019,0.066,0.006,0.09,-0.137,0.033,1,0.019,0.036,0.084,0.012,0.009,-0.003,-0.066,-0.039,0.013,-0.033,-0.018,0.005,-0.009,0.011,0.106,0.029,0.04,0.01,-0.024,-0.009,0.074,-0.009,0.026,-0.012
"DASS_time_0",-0.148,0.327,-0.04,0.098,0.096,-0.027,0.019,1,0.034,0.216,0.117,0.1,0.072,0.03,0.055,0.066,0.042,0.061,0.291,0.553,0.035,0.204,0.095,0.065,0.088,0.056,0.08,0.096,0.061,0.09,0.182
"HED_time_0",-0.092,0.081,0.593,0.546,-0.112,0.139,0.036,0.034,1,0.509,0.105,0.109,0.066,0.074,0.077,0.076,0.077,0.09,0.102,0.021,0.593,0.384,0.046,0.097,0.047,0.091,0.079,0.063,0.14,0.136,0.091
"rutgers_time_0",-0.098,0.224,0.299,0.595,-0.149,-0.022,0.084,0.216,0.509,1,0.083,0.109,0.189,0.148,0.185,0.278,0.137,0.225,0.209,0.172,0.348,0.553,0.067,0.05,0.112,0.151,0.151,0.202,0.152,0.206,0.149
"qualitative_role_overload_time_0",-0.029,0.022,0.045,0.046,-0.049,-0.042,0.012,0.117,0.105,0.083,1,0.128,0.018,0.103,0.069,0.003,0.074,0.055,-0.002,0.107,-0.006,0.001,0.394,0.107,0.032,0.102,0.079,0.051,0.043,0.055,0.075
"quantitative_role_overload_time_0",-0.031,-0.013,0.042,0.092,-0.086,0.022,0.009,0.1,0.109,0.109,0.128,1,0.013,0.047,0.034,0.07,0.056,0.072,0.023,0.085,0.054,0.05,0.068,0.487,0.024,0.001,0.013,0.044,0.052,0.06,0.034
"wnw111_time_0",-0.089,0.058,0.124,0.205,-0.126,-0.049,-0.003,0.072,0.066,0.189,0.018,0.013,1,0.636,0.897,0.357,0.314,0.39,0.039,0.049,0.087,0.13,0.013,0,0.319,0.245,0.314,0.179,0.173,0.213,0.025
